Name,Street,City,State,Zip,CampaignID
Michael Carter,824 Greenview Ln,Denver,CO,80203,CAMP-003
Laura Kim,92 Harbor Point,San Diego,CA,92101,CAMP-001
Robert Diaz,410 Sunset Ave,Phoenix,AZ,85004,CAMP-002
Emily Turner,55 Oakridge Blvd,Orlando,FL,32801,CAMP-004
Daniel Price,102 Riverbend Rd,Portland,OR,97204,CAMP-003
Sophia Lopez,780 Kingsway Dr,Charlotte,NC,28202,CAMP-002
Henry Watson,233 Lakeshore Dr,Chicago,IL,60601,CAMP-001
Olivia Brooks,9400 Meadow Ridge Rd,Nashville,TN,37203,CAMP-004
Ethan Gray,150 Cedar Crest St,Boston,MA,2108,CAMP-003
Mia Patel,27 Heritage Way,Seattle,WA,98101,CAMP-002
Noah Greene,522 Willow Grove Ln,Atlanta,GA,30303,CAMP-001
Ava Mitchell,709 Cypress Point Dr,Houston,TX,77002,CAMP-004
Lucas Bennett,314 Maple Hill Rd,Columbus,OH,43215,CAMP-002
Chloe Ramirez,892 Woodland Cir,San Antonio,TX,78205,CAMP-003
Jackson Morris,447 Meadow View Dr,Kansas City,MO,64106,CAMP-001
Grace Howard,118 Silver Oak Ct,Miami,FL,33131,CAMP-004
Benjamin Adams,990 Valley Crest Rd,Salt Lake City,UT,84101,CAMP-002
Ella Rogers,314 Pine Trail,Minneapolis,MN,55401,CAMP-003
Logan Hill,708 Brookside Ave,Baltimore,MD,21201,CAMP-004
Zoe Hughes,12 Rosebud Ln,Richmond,VA,23219,CAMP-001
Matthew Foster,443 Summit Peak Rd,Boise,ID,83702,CAMP-002
Hannah James,820 Lakefront Blvd,Buffalo,NY,14202,CAMP-004
William Ortiz,52 Ridgewood St,Newark,NJ,7102,CAMP-003
Natalie Ward,943 Cherry Blossom Ct,Lexington,KY,40507,CAMP-001
John Doe,Sample Street,Sample,SS,12345,CAMP-017